path,bytes,sha256
.github/workflows/ci.yml,2475,c0bb81e9c005ec6e7d9d251f4cdec276ebc789805c5128949e96df05eed478be
.gitignore,140,85103516b47f41335804e2ecf7208248b82dce614d36f6d928c8400d110b7507
CHANGELOG.md,654,9c0cddeb732d7f9f27ddb0a96bbcfa1d8b34a997375cabcf571f084a5fffe843
CITATION.cff,375,9dc15d746f030e9c939ce464f6b0493b1de1d57025eebaf66d14bee698f87257
CODE_OF_CONDUCT.md,302,968edd1a7fe6702c7510fe3169668050e6ff98ea2efdfc7d2b3918eb04c353b9
CONTRIBUTING.md,664,de2204b8a6fe9b4442883e0a706c1dd62bcfc894f606f659b4bb0489f5ca6632
GOVERNANCE.md,818,0974842d4bed357375d4e95ab287ab41f5181bde7c24e2c55a1e4fba7c54fb85
LICENSE,1074,76fd8fe34f77e1ae6d2b3026e18d94faf5ecbc6d1cceff616131583ed92c2148
MANUAL_UPLOAD.md,1879,218c9849db259e10bf6e184e177da027587c536dbeb1edf2b246dacf4abc0ff2
PARITY_STATUS.md,1505,ad580686f662a1aa8a5e97c3e524c4ecb124b95a07262b054e68d6d457f4c1cd
PROHIBITED-USE.md,605,44c74887f007056c5852b54dc756c8d54e730ef4d40b6f84e8b69b2f52958778
README.md,5132,f0d2894ef2b438757688c3e5a0197afaa36438734f66e92b5c0f0234d2469ea5
REFERENCE_BASELINE.md,634,c78fb7f9cffdf48d2630abef2a3f057257f7b0764add3498a4d0516d6365fa43
SECURITY.md,184,39d2879eb5d63ee2000cf78cc65dff5ad835f978b7e9a2d0e91f70d86ac37831
UPLOAD_CHECKLIST.md,1289,cb229285b81e5b7556232d3b43c922a7426cdcbc5e3bc60a7f8016b14dddcf73
VALIDATION_REPORT.md,2140,902cbe59bfc15ce1c93996bcddbf6312d2c7f8836829d21c1fe1258716149185
docs/articles/analysis-plan-governance.md,597,e3b993dfe4dd7894be10a1d4b0821206bb3d1d01e7f370b4f95e8594000981be
docs/articles/api-stability-contracts.md,844,529fcf5ba300392c80e1edd717d399724cd2563573282874a1ce61d7775ddb88
docs/articles/assigned-condition-discrimination.md,638,34b5d6110a8890ef9ad2d3bbb75ea5b0d5980a14ceedce21915bd356b6beebb6
docs/articles/contaminated-manifest-leakage.md,502,abbd970142b226059438a82e1abb50b88d618fe3120e999ef75443165b081561
docs/articles/cross-package-interoperability.md,647,fbf2f0b6e82f659e15099c982ff4826496a49a1b271489f38d21c8cc8f66b6ab
docs/articles/dataset-shift-and-robustness.md,649,e5e1b337eeb58e78e34546257f4883c3683eb8c33301fa364020c2af190f4fec
docs/articles/decision-governance.md,751,d7adced4dad78a25e9ce0b2b7a570713cc457e7d862b0e5239dfc949f97da83c
docs/articles/external-validation-reporting.md,503,6bc6bf7a78d79c1d0cf0b91657c5bdd681ad0db98fa84e1092f8569a7893c608
docs/articles/governance-standards-profile.md,691,e4f1c0a84dd83a4ff4c1c2be01b8660bdf6aabad7485267383a4781e80252fa6
docs/articles/group-aware-conformal-prediction.md,776,d1054b0c20c8c57bd4c18bd203766ac9eb88bb5a8f5a9fc3412919c1f6b5862e
docs/articles/index.md,1298,bd7350601b1bf2dbe1ab8eb8f897396863baf2f912249c6a1426633a15b04bf0
docs/articles/integrated-research-workflow.md,967,cf211a0616d2fae0279cf22bd3878578e98e4cdf31d310557462f244cef9fc46
docs/articles/nested-grouped-resampling.md,439,56eedfd3d3b76ee4718ae72f6e5f9cbdd3a4bf689b250917f92713262cc25b5e
docs/articles/observed-behavioral-endpoint.md,466,4088211c7d4e44e8c4414425f1688e558117d19af5728623094a57c930d052c6
docs/articles/optional-engine-portability.md,772,1a02eda1be90f5f231bb91d298c14fc768829ace975e127d65431af78fff5f2f
docs/articles/participant-generalization.md,447,6d636929972daad6fa5c6ff797260b7f5fcc3c151965f09ce477a529002b7730
docs/articles/participant-stimulus-generalization.md,489,04b9b7844c3714ab5008ade7f146aa8b06317e07b8007e6138cccbe9b74e7be4
docs/articles/portable-research-artifacts.md,791,04521562a504a1187e7bfe3f05f13c87a994a4eb6888c3f8d66ed360c17d2502
docs/articles/recording-quality-review.md,690,da46dffb36627ac76b6cecdbe6375e77710cb89e530c6511e38bfcadc46116a1
docs/articles/reproducibility-hardening.md,674,7bb271266acb0f164b1eba380619be725388f5df57b2d4dcee4957ed9b0d6185
docs/articles/stimulus-generalization.md,400,4d1fe077fcf3a94e89f09ac2c43ba7fb735831fb66757d317f28927e0c7f1ee4
docs/index.md,151,7ce72f7e062eb7e044dad7a4499e8c71df5d2f2d3aeebec87cabc16693ea285e
docs/reference/apply_gazepoint_calibrator.md,386,e06c89a4450bf4ab84a13e0e23d3c8425b142e4df77222113806da1a4eaca460
docs/reference/apply_gazepoint_decision_rule.md,465,e63a8b5de33c7bcbb454d38c2e68ccb55bdf7aeda7629711dbc33f5eb0d03bf4
docs/reference/as_gp3ml_data.md,360,d3a9274ae4ba44471365b96c930f3a84dcb45a614c01e7cb84caf7cde6d23530
docs/reference/assert_gp3ml_engine_available.md,411,cdbbef3c9494245f7dce2c88d5329a5aac55352a3c07515efe4991311f297c3e
docs/reference/assert_gp3ml_use_case.md,399,91202314801393d3c1d202714a73be1ecfae4074a40a9b4df69f9467f5fc73bf
docs/reference/assess_gazepoint_calibration.md,504,30ca705d38ca17fc16513f709929a9e580f8c7cb7fdd3dfc670c35f4f7740ea5
docs/reference/assess_gazepoint_conformal_coverage.md,433,423dc6d98dfb2313c6d5a4bb340404270184d6182de3242a8627a49a0a37439d
docs/reference/audit_gazepoint_abstention.md,384,f5b9cfd73d59186091cc626f45cfdb406daae7a2e019122fd13ac159c160aa03
docs/reference/audit_gazepoint_dataset_shift.md,590,880c1fe8009c9ee1fd8c24aea1518ec68f4c062fef559311ea9a0a772efa73dc
docs/reference/audit_gazepoint_group_folds.md,391,3c027b6bb7cf3afff8370dd979844287bedf685e86fdcf6aa4e2254ee1c1ab0e
docs/reference/audit_gazepoint_missingness_shift.md,489,b76a8f97c6075c1765cc9de0c72988955e4df05b0f6494268f4ff3c48cd5ca3f
docs/reference/audit_gazepoint_ml_leakage.md,912,e338dfa01c48d4bb0efcff23fa25ec20aad0047fc9cb064967f28fd49a5360e7
